,TRACTCE,Medfamilyincome,SNAP,PovertyRate,TractSNAP,TargetLabel,Predicted_Label
583,76600,73549,0.134897366,13.9,159,0,0
584,30700,42718,0.403156847,48.6,1176,1,1
585,7700,208064,0.135558307,5.8,279,0,0
586,6500,187381,0,5.3,0,0,0
587,6200,129063,0.123943664,16,152,0,0
588,42200,66354,0.178368121,17.2,193,0,0
589,90600,31451,0.790857136,49.9,1102,1,1
590,49200,67695,0.231535271,25.8,189,1,1
591,26400,59861,0.287068367,13.7,400,0,0
592,4500,208125,0.006393862,3.4,12,0,0
593,45200,101094,0.100362755,12.7,73,0,0
594,44500,71825,0.213028163,22.4,356,0,0
595,55100,94375,0.109739974,12.5,333,0,0
596,22900,118375,0.163417429,16.7,329,0,0
597,112400,53996,0.31435445,24.7,324,1,1
598,30600,52351,0.196232334,21.6,135,0,0
599,30900,85673,0.242610842,21.4,205,0,0
600,5601,107411,0.061611373,7.6,96,0,0
601,83400,79432,0.112847224,16.2,69,0,0
602,122000,48906,0.293901891,23.8,559,1,1
603,3600,97604,0.089444444,12.3,226,0,0
604,13600,121516,0.081254452,14.6,133,0,0
605,13700,173333,0.106815204,12.7,200,0,0
606,16200,130729,0.052447554,9.8,30,0,0
607,51700,217917,0.018685121,9.2,45,0,0
608,51800,66369,0.082682289,11,133,0,0
609,95400,104042,0.128807113,9.1,99,0,0
610,96200,83894,0.158562362,13.6,70,0,0
611,96800,88234,0.08747045,11.1,35,0,0
612,23100,117471,0.210942253,9.4,241,0,0
613,42400,71523,0.334507048,20.4,257,1,1
614,41000,73317,0.123613313,22.2,100,0,0
615,69200,139276,0.053699285,1.1,59,0,0
616,87200,57330,0.122605361,19.6,92,0,0
617,7200,42295,0.402646512,38.6,189,1,1
618,44800,66350,0.117231637,21.5,90,0,0
619,4600,195208,0.03717472,3.6,19,0,0
620,25901,58600,0.300279319,20.1,224,1,1
621,22400,51682,0.337404579,33.3,456,1,1
622,58600,74375,0.24686192,15.7,225,0,0
623,28700,51116,0.30105105,26.2,346,1,1
624,21300,63269,0.167015702,17.5,431,0,0
625,33100,75405,0.257216156,12.9,309,0,0
626,48400,57335,0.20120725,31,511,1,1
627,112000,57813,0.381081074,34.9,313,1,1
628,40800,113364,0.129086331,13,227,0,0
629,19500,120125,0.036116045,9.1,67,0,0
630,152200,197008,0.114139691,14,140,0,0
631,53800,86250,0.312822908,22.1,682,0,1
632,77600,86607,0.08478383,8.7,156,0,0
633,1300,175417,0,28.4,0,0,0
634,86200,51964,0.130262107,28.7,150,0,0
635,11800,55406,0.152512997,24.4,139,0,0
636,35602,62500,0.269996375,12.3,590,0,0
637,23500,43309,0.297693908,31.9,313,1,1
638,31702,103056,0.05741325,10.3,185,0,0
639,80000,115469,0.09923131,7.6,148,0,0
640,4700,219097,0.046258502,7.7,70,0,0
641,115800,64226,0.386965364,23.3,282,1,1
642,16900,130583,0.106413998,8.1,223,0,0
643,32300,93580,0.105263159,17.5,161,0,0
644,14700,131964,0.058558557,16.1,70,0,0
645,3900,192361,0.124271847,5.2,122,0,0
646,5800,76213,0.111698113,24.1,157,0,0
647,57000,87130,0.114080831,8.7,132,0,0
648,43700,57458,0.20623377,25.1,469,1,1
649,75800,65991,0.289256185,5.6,78,0,0
650,90800,22050,0.579147637,70,787,1,1
651,89000,54656,0.362771749,22.2,697,1,1
652,12600,57844,0.163895488,20.5,153,0,0
653,15000,81083,0.034257747,10.5,58,0,0
654,15900,250001,0.008543357,6.4,0,0,0
655,56500,106454,0.099942893,8.1,110,0,0
656,34000,27199,0.552547753,42.2,422,1,1
657,46000,76667,0.188857406,22.5,253,0,0
658,86000,74934,0.079819277,13.6,231,0,0
659,111000,33750,0.569666207,36.7,754,1,1
660,55800,84554,0.326041669,15.4,183,0,0
661,36300,35426,0.454123706,28.1,714,1,1
662,76000,96500,0.239819005,14.5,124,0,0
663,41401,67833,0.12808989,29.6,59,0,0
664,76200,62305,0.222084373,32.6,401,1,1
665,60000,112308,0.136291593,10.2,356,0,0
666,30800,74667,0.271481931,13.7,200,0,0
667,17600,87596,0.179633871,20.1,210,0,0
668,36600,62938,0.299298525,35,439,1,1
669,5201,158281,0.350622416,29.4,421,0,0
670,7500,176815,0.016851228,6.1,24,0,0
671,28502,43633,0.420494705,44.9,633,1,1
672,87600,63088,0.319316685,20.6,149,1,1
673,3500,141406,0.085201792,8.1,67,0,0
674,81600,67308,0.256999999,16.2,236,0,0
675,69000,115491,0.146911517,9.8,46,0,0
676,51900,190338,0.013837327,5.7,111,0,0
677,67600,85357,0.126605511,11.4,49,0,0
678,301,250001,0.025755879,11.5,24,0,0
679,25500,24483,0.624094188,43.6,1115,1,1
680,23800,38000,0.335834891,34.2,509,1,1
681,96400,106397,0.129161119,9.3,96,0,0
682,112600,65938,0.219406679,27.8,398,1,1
683,24400,50357,0.222693533,41,220,1,1
684,26900,87572,0.223632038,20.7,302,0,0
685,44400,62215,0.272495747,21.4,223,1,1
686,28100,29771,0.381294966,42.5,732,1,1
687,29000,51953,0.345442951,19.1,408,1,1
688,42700,42421,0.225576296,36,477,1,1
689,101200,89485,0.130034521,11.3,81,0,0
690,55000,88667,0.19674556,14.5,218,0,0
691,16300,161327,0.0815534,11.5,96,0,0
692,26600,49236,0.20483005,13.4,347,0,0
693,39700,62438,0.281596452,32.1,448,1,1
694,10200,58388,0.218649521,23.1,373,0,0
695,82600,64719,0.252830178,12.8,461,0,0
696,23400,31938,0.509661853,52.1,600,1,1
697,75400,115000,0.010799136,14.3,5,0,0
